ID;CONSTRUCTION;TYPE;CAT
1;cx_1;type_1;cat_1
2;cx_1;type_2;cat_2
3;cx_1;type_3;cat_3
4;cx_1;type_4;cat_1
5;cx_1;type_5;cat_2
6;cx_1;type_6;cat_1
7;cx_1;type_7;cat_1
8;cx_1;type_8;cat_1
9;cx_1;type_9;cat_1
10;cx_1;type_10;cat_2
11;cx_1;type_11;cat_1
12;cx_1;type_12;cat_1
13;cx_1;type_13;cat_1
14;cx_1;type_14;cat_1
15;cx_1;type_15;cat_1
16;cx_1;type_16;cat_2
17;cx_1;type_17;cat_2
18;cx_1;type_18;cat_1
19;cx_1;type_19;cat_3
20;cx_1;type_20;cat_1
21;cx_1;type_21;cat_4
22;cx_1;type_22;cat_2
23;cx_1;type_23;cat_2
24;cx_1;type_24;cat_1
25;cx_1;type_25;cat_1
26;cx_1;type_26;cat_1
27;cx_1;type_27;cat_1
28;cx_1;type_28;cat_3
29;cx_1;type_29;cat_1
30;cx_1;type_30;cat_2
31;cx_1;type_31;cat_1
32;cx_1;type_32;cat_1
33;cx_1;type_33;cat_1
34;cx_1;type_34;cat_1
35;cx_1;type_35;cat_2
36;cx_1;type_36;cat_1
37;cx_1;type_37;cat_4
38;cx_1;type_38;cat_2
39;cx_1;type_39;cat_1
40;cx_1;type_40;cat_1
41;cx_1;type_41;cat_3
42;cx_1;type_42;cat_2
43;cx_1;type_43;cat_2
44;cx_1;type_44;cat_2
45;cx_1;type_45;cat_3
46;cx_1;type_46;cat_1
47;cx_1;type_47;cat_2
48;cx_1;type_48;cat_1
49;cx_1;type_49;cat_2
50;cx_1;type_50;cat_5
51;cx_1;type_51;cat_1
52;cx_1;type_52;cat_1
53;cx_1;type_53;cat_1
54;cx_1;type_54;cat_1
55;cx_1;type_55;cat_2
56;cx_1;type_56;cat_1
57;cx_1;type_57;cat_1
58;cx_1;type_58;cat_1
59;cx_1;type_59;cat_1
60;cx_1;type_60;cat_1
61;cx_1;type_5;cat_2
62;cx_1;type_61;cat_2
63;cx_1;type_62;cat_2
64;cx_1;type_63;cat_1
65;cx_1;type_64;cat_1
66;cx_1;type_65;cat_2
67;cx_1;type_66;cat_1
68;cx_1;type_67;cat_2
69;cx_1;type_68;cat_1
70;cx_1;type_69;cat_1
71;cx_1;type_43;cat_2
72;cx_1;type_70;cat_1
73;cx_1;type_71;cat_2
74;cx_1;type_72;cat_1
75;cx_1;type_73;cat_2
76;cx_1;type_74;cat_2
77;cx_1;type_75;cat_1
78;cx_1;type_76;cat_1
79;cx_1;type_77;cat_1
80;cx_1;type_78;cat_1
81;cx_1;type_79;cat_1
82;cx_1;type_80;cat_2
83;cx_1;type_81;cat_1
84;cx_1;type_82;cat_2
85;cx_1;type_83;cat_1
86;cx_1;type_84;cat_1
87;cx_1;type_85;cat_1
88;cx_1;type_86;cat_2
89;cx_1;type_87;cat_1
90;cx_1;type_88;cat_2
91;cx_1;type_89;cat_1
92;cx_1;type_90;cat_1
93;cx_1;type_91;cat_3
94;cx_1;type_88;cat_2
95;cx_1;type_92;cat_2
96;cx_1;type_93;cat_1
97;cx_1;type_94;cat_3
98;cx_1;type_95;cat_4
99;cx_1;type_96;cat_1
100;cx_1;type_97;cat_2
101;cx_1;type_98;cat_1
102;cx_1;type_99;cat_1
103;cx_1;type_100;cat_1
104;cx_1;type_101;cat_2
105;cx_1;type_102;cat_2
106;cx_1;type_103;cat_1
107;cx_1;type_104;cat_1
108;cx_1;type_105;cat_4
109;cx_1;type_106;cat_1
110;cx_1;type_107;cat_2
111;cx_1;type_108;cat_2
112;cx_1;type_109;cat_1
113;cx_1;type_110;cat_2
114;cx_1;type_111;cat_1
115;cx_1;type_112;cat_4
116;cx_1;type_113;cat_2
117;cx_1;type_114;cat_1
118;cx_1;type_115;cat_1
119;cx_1;type_116;cat_1
120;cx_1;type_117;cat_2
121;cx_1;type_118;cat_1
122;cx_1;type_96;cat_1
123;cx_1;type_119;cat_4
124;cx_1;type_120;cat_3
125;cx_1;type_121;cat_4
126;cx_1;type_122;cat_1
127;cx_1;type_123;cat_1
128;cx_1;type_124;cat_1
129;cx_1;type_125;cat_2
130;cx_1;type_89;cat_1
131;cx_1;type_126;cat_2
132;cx_1;type_127;cat_1
133;cx_1;type_50;cat_5
134;cx_1;type_128;cat_1
135;cx_1;type_8;cat_1
136;cx_1;type_129;cat_1
137;cx_1;type_130;cat_4
138;cx_1;type_131;cat_2
139;cx_1;type_132;cat_1
140;cx_1;type_121;cat_1
141;cx_1;type_133;cat_1
142;cx_1;type_134;cat_6
143;cx_1;type_135;cat_2
144;cx_1;type_136;cat_1
145;cx_1;type_137;cat_2
146;cx_1;type_97;cat_2
147;cx_1;type_138;cat_1
148;cx_1;type_139;cat_1
149;cx_1;type_140;cat_4
150;cx_1;type_138;cat_1
151;cx_1;type_141;cat_2
152;cx_1;type_142;cat_1
153;cx_1;type_143;cat_1
154;cx_1;type_144;cat_1
155;cx_1;type_145;cat_2
156;cx_1;type_146;cat_2
157;cx_1;type_3;cat_3
158;cx_1;type_147;cat_1
159;cx_1;type_148;cat_2
160;cx_1;type_149;cat_1
161;cx_1;type_150;cat_2
162;cx_1;type_151;cat_1
163;cx_1;type_152;cat_1
164;cx_1;type_153;cat_2
165;cx_1;type_154;cat_2
166;cx_1;type_155;cat_2
167;cx_1;type_156;cat_2
168;cx_1;type_157;cat_2
169;cx_1;type_158;cat_2
170;cx_1;type_159;cat_2
171;cx_1;type_160;cat_2
172;cx_1;type_91;cat_1
173;cx_1;type_161;cat_2
174;cx_1;type_162;cat_1
175;cx_1;type_163;cat_1
176;cx_1;type_164;cat_2
177;cx_1;type_165;cat_2
178;cx_1;type_166;cat_2
179;cx_1;type_121;cat_1
180;cx_1;type_167;cat_2
181;cx_1;type_168;cat_1
182;cx_1;type_169;cat_1
183;cx_1;type_76;cat_1
184;cx_1;type_170;cat_1
185;cx_1;type_171;cat_1
186;cx_1;type_172;cat_1
187;cx_1;type_173;cat_2
188;cx_1;type_174;cat_2
189;cx_1;type_175;cat_2
190;cx_1;type_163;cat_1
191;cx_1;type_176;cat_1
192;cx_1;type_177;cat_1
193;cx_1;type_178;cat_2
194;cx_1;type_92;cat_2
195;cx_1;type_179;cat_1
196;cx_1;type_180;cat_1
197;cx_1;type_181;cat_1
198;cx_1;type_163;cat_1
199;cx_1;type_95;cat_4
200;cx_1;type_182;cat_2
201;cx_1;type_163;cat_1
202;cx_1;type_183;cat_1
203;cx_1;type_14;cat_1
204;cx_1;type_184;cat_2
205;cx_1;type_24;cat_1
206;cx_1;type_185;cat_2
207;cx_1;type_164;cat_2
208;cx_1;type_186;cat_1
209;cx_1;type_187;cat_1
210;cx_1;type_188;cat_2
211;cx_1;type_189;cat_4
212;cx_1;type_190;cat_2
213;cx_1;type_191;cat_1
214;cx_1;type_192;cat_1
215;cx_1;type_193;cat_1
216;cx_1;type_121;cat_1
217;cx_1;type_194;cat_2
218;cx_1;type_131;cat_2
219;cx_1;type_195;cat_1
220;cx_1;type_196;cat_1
221;cx_1;type_197;cat_2
222;cx_1;type_198;cat_1
223;cx_1;type_199;cat_1
224;cx_1;type_200;cat_1
225;cx_1;type_201;cat_3
226;cx_1;type_170;cat_1
227;cx_1;type_202;cat_2
228;cx_1;type_102;cat_2
229;cx_1;type_203;cat_2
230;cx_1;type_70;cat_1
231;cx_1;type_204;cat_2
232;cx_1;type_179;cat_1
233;cx_1;type_205;cat_1
234;cx_1;type_106;cat_1
235;cx_1;type_206;cat_2
236;cx_1;type_207;cat_1
237;cx_1;type_208;cat_1
238;cx_1;type_209;cat_2
239;cx_1;type_210;cat_1
240;cx_1;type_112;cat_4
241;cx_1;type_211;cat_2
242;cx_1;type_212;cat_2
243;cx_1;type_126;cat_2
244;cx_1;type_213;cat_2
245;cx_1;type_214;cat_1
246;cx_1;type_215;cat_1
247;cx_1;type_92;cat_2
248;cx_1;type_216;cat_6
249;cx_1;type_217;cat_1
250;cx_1;type_218;cat_1
251;cx_1;type_219;cat_2
252;cx_1;type_220;cat_2
253;cx_1;type_170;cat_1
254;cx_1;type_91;cat_1
255;cx_1;type_221;cat_3
256;cx_1;type_222;cat_1
257;cx_1;type_223;cat_2
258;cx_1;type_224;cat_1
259;cx_1;type_23;cat_2
260;cx_1;type_225;cat_1
261;cx_1;type_226;cat_2
262;cx_1;type_227;cat_2
263;cx_1;type_228;cat_1
264;cx_1;type_229;cat_1
265;cx_1;type_230;cat_2
266;cx_1;type_231;cat_2
267;cx_1;type_232;cat_1
268;cx_1;type_233;cat_1
269;cx_1;type_105;cat_4
270;cx_1;type_234;cat_1
271;cx_1;type_235;cat_2
272;cx_1;type_111;cat_1
273;cx_1;type_236;cat_2
274;cx_1;type_237;cat_1
275;cx_1;type_238;cat_2
276;cx_1;type_97;cat_2
277;cx_1;type_239;cat_2
278;cx_1;type_240;cat_1
279;cx_1;type_241;cat_1
280;cx_1;type_242;cat_1
281;cx_1;type_243;cat_1
282;cx_1;type_244;cat_2
283;cx_1;type_102;cat_2
284;cx_1;type_245;cat_2
285;cx_1;type_246;cat_1
286;cx_1;type_247;cat_1
287;cx_1;type_248;cat_2
288;cx_1;type_249;cat_2
289;cx_1;type_250;cat_1
290;cx_1;type_164;cat_2
291;cx_1;type_213;cat_2
292;cx_1;type_251;cat_1
293;cx_1;type_137;cat_2
294;cx_1;type_213;cat_2
295;cx_1;type_104;cat_1
296;cx_1;type_163;cat_1
297;cx_1;type_252;cat_6
298;cx_1;type_253;cat_1
299;cx_1;type_254;cat_1
300;cx_1;type_255;cat_2
301;cx_1;type_256;cat_1
302;cx_1;type_95;cat_4
303;cx_1;type_257;cat_1
304;cx_1;type_258;cat_2
305;cx_1;type_137;cat_2
306;cx_1;type_121;cat_4
307;cx_1;type_259;cat_1
308;cx_1;type_121;cat_1
309;cx_1;type_260;cat_2
310;cx_1;type_261;cat_1
311;cx_1;type_91;cat_1
312;cx_1;type_92;cat_2
313;cx_1;type_262;cat_1
314;cx_1;type_263;cat_5
315;cx_1;type_264;cat_2
316;cx_1;type_265;cat_7
317;cx_1;type_266;cat_1
318;cx_1;type_224;cat_1
319;cx_1;type_253;cat_1
320;cx_1;type_267;cat_1
321;cx_1;type_5;cat_2
322;cx_1;type_89;cat_1
323;cx_1;type_268;cat_2
324;cx_1;type_269;cat_1
325;cx_1;type_270;cat_1
326;cx_1;type_271;cat_2
327;cx_1;type_130;cat_4
328;cx_1;type_272;cat_1
329;cx_1;type_273;cat_1
330;cx_1;type_274;cat_2
331;cx_1;type_275;cat_2
332;cx_1;type_276;cat_2
333;cx_1;type_277;cat_1
334;cx_1;type_278;cat_1
335;cx_1;type_279;cat_1
336;cx_1;type_280;cat_2
337;cx_1;type_281;cat_1
338;cx_1;type_282;cat_1
339;cx_1;type_283;cat_2
340;cx_1;type_284;cat_1
341;cx_1;type_285;cat_1
342;cx_1;type_286;cat_1
343;cx_1;type_287;cat_2
344;cx_1;type_288;cat_2
345;cx_1;type_289;cat_2
346;cx_1;type_290;cat_1
347;cx_1;type_121;cat_4
348;cx_1;type_291;cat_2
349;cx_1;type_292;cat_2
350;cx_1;type_293;cat_1
351;cx_1;type_294;cat_6
352;cx_1;type_295;cat_1
353;cx_1;type_296;cat_1
354;cx_1;type_297;cat_1
355;cx_1;type_298;cat_1
356;cx_1;type_299;cat_1
357;cx_1;type_256;cat_1
358;cx_1;type_300;cat_2
359;cx_1;type_301;cat_1
360;cx_1;type_302;cat_1
361;cx_1;type_303;cat_2
362;cx_1;type_304;cat_1
363;cx_1;type_305;cat_2
364;cx_1;type_306;cat_2
365;cx_1;type_307;cat_1
366;cx_1;type_91;cat_1
367;cx_1;type_308;cat_1
368;cx_1;type_309;cat_2
369;cx_1;type_310;cat_1
370;cx_1;type_311;cat_1
371;cx_1;type_312;cat_2
372;cx_1;type_313;cat_2
373;cx_1;type_314;cat_1
374;cx_1;type_315;cat_1
375;cx_1;type_316;cat_1
376;cx_1;type_317;cat_2
377;cx_1;type_318;cat_1
378;cx_1;type_319;cat_2
379;cx_1;type_320;cat_1
380;cx_1;type_321;cat_2
381;cx_1;type_322;cat_1
382;cx_1;type_323;cat_1
383;cx_1;type_324;cat_2
384;cx_1;type_325;cat_1
385;cx_1;type_292;cat_2
386;cx_1;type_326;cat_2
387;cx_1;type_165;cat_1
388;cx_1;type_113;cat_2
389;cx_1;type_126;cat_2
390;cx_1;type_327;cat_1
391;cx_1;type_328;cat_1
392;cx_1;type_329;cat_2
393;cx_1;type_330;cat_2
394;cx_1;type_331;cat_1
395;cx_1;type_112;cat_4
396;cx_1;type_332;cat_2
397;cx_1;type_333;cat_1
398;cx_1;type_334;cat_1
399;cx_1;type_335;cat_2
400;cx_1;type_336;cat_2
401;cx_2;type_337;cat_2
402;cx_2;type_338;cat_6
403;cx_2;type_339;cat_2
404;cx_2;type_340;cat_2
405;cx_2;type_21;cat_4
406;cx_2;type_341;cat_2
407;cx_2;type_24;cat_1
408;cx_2;type_342;cat_6
409;cx_2;type_136;cat_1
410;cx_2;type_343;cat_1
411;cx_2;type_344;cat_1
412;cx_2;type_183;cat_1
413;cx_2;type_345;cat_1
414;cx_2;type_346;cat_2
415;cx_2;type_318;cat_1
416;cx_2;type_347;cat_1
417;cx_2;type_348;cat_2
418;cx_2;type_105;cat_4
419;cx_2;type_349;cat_2
420;cx_2;type_350;cat_2
421;cx_2;type_351;cat_2
422;cx_2;type_352;cat_1
423;cx_2;type_353;cat_6
424;cx_2;type_354;cat_2
425;cx_2;type_355;cat_6
426;cx_2;type_356;cat_2
427;cx_2;type_357;cat_6
428;cx_2;type_358;cat_1
429;cx_2;type_359;cat_6
430;cx_2;type_360;cat_2
431;cx_2;type_361;cat_6
432;cx_2;type_362;cat_6
433;cx_2;type_363;cat_1
434;cx_2;type_364;cat_6
435;cx_2;type_92;cat_2
436;cx_2;type_365;cat_2
437;cx_2;type_366;cat_1
438;cx_2;type_367;cat_2
439;cx_2;type_368;cat_2
440;cx_2;type_369;cat_6
441;cx_2;type_370;cat_2
442;cx_2;type_371;cat_1
443;cx_2;type_347;cat_2
444;cx_2;type_372;cat_6
445;cx_2;type_347;cat_2
446;cx_2;type_373;cat_2
447;cx_2;type_55;cat_2
448;cx_2;type_374;cat_2
449;cx_2;type_375;cat_6
450;cx_2;type_376;cat_1
451;cx_2;type_377;cat_7
452;cx_2;type_378;cat_2
453;cx_2;type_379;cat_1
454;cx_2;type_380;cat_2
455;cx_2;type_381;cat_1
456;cx_2;type_382;cat_2
457;cx_2;type_383;cat_6
458;cx_2;type_384;cat_2
459;cx_2;type_229;cat_2
460;cx_2;type_155;cat_2
461;cx_2;type_385;cat_1
462;cx_2;type_386;cat_6
463;cx_2;type_131;cat_2
464;cx_2;type_387;cat_1
465;cx_2;type_388;cat_2
466;cx_2;type_389;cat_1
467;cx_2;type_390;cat_2
468;cx_2;type_391;cat_1
469;cx_2;type_392;cat_2
470;cx_2;type_393;cat_2
471;cx_2;type_394;cat_2
472;cx_2;type_395;cat_2
473;cx_2;type_396;cat_6
474;cx_2;type_88;cat_2
475;cx_2;type_397;cat_1
476;cx_2;type_229;cat_2
477;cx_2;type_398;cat_6
478;cx_2;type_399;cat_6
479;cx_2;type_400;cat_2
480;cx_2;type_401;cat_8
481;cx_2;type_402;cat_7
482;cx_2;type_403;cat_1
